statID,dateTime,statType,eventID,playerID
1,3/3/2025,Goal,12,22
2,12/24/2024,Goal,17,2
3,2/18/2025,Assist,4,23
4,5/6/2025,Assist,11,9
5,12/4/2025,Goal,5,25
6,5/11/2025,Save,15,26
7,9/18/2025,Passes,1,31
8,7/31/2025,Assist,3,41
9,9/29/2025,Passes,14,32
10,3/20/2025,Passes,16,18
11,11/30/2025,Goal,19,12
12,2/19/2025,Save,8,4
13,8/23/2025,Passes,9,43
14,11/8/2025,Assist,18,36
15,12/28/2024,Goal,10,42
16,3/27/2025,Assist,13,21
17,4/4/2025,Save,7,3
18,7/18/2025,Passes,6,33
19,6/21/2025,Goal,2,15
20,11/11/2025,Assist,20,35
21,8/14/2025,Goal,10,6
22,3/25/2025,Passes,11,1
23,12/6/2024,Passes,14,20
24,10/6/2025,Goal,20,37
25,7/24/2025,Goal,7,39
26,4/6/2025,Assist,5,38
27,5/5/2025,Passes,8,10
28,6/23/2025,Passes,16,29
29,1/16/2025,Goal,15,7
30,10/26/2025,Passes,2,11
31,12/20/2024,Save,3,14
32,5/26/2025,Passes,4,43
33,4/24/2025,Assist,14,8
34,5/7/2025,Passes,12,19
35,4/1/2025,Goal,8,12
36,4/10/2025,Passes,7,22
37,9/26/2025,Goal,17,11
38,7/19/2025,Goal,6,32
39,7/26/2025,Assist,2,14
40,4/24/2025,Save,11,44
41,9/9/2025,Save,18,48
42,7/19/2025,Save,20,41
43,12/3/2025,Save,3,37
44,2/28/2025,Assist,1,21
45,4/26/2025,Assist,10,6
46,9/16/2025,Passes,19,3
47,2/6/2025,Assist,16,7
48,11/26/2025,Passes,5,33
49,2/20/2025,Goal,13,45
50,6/30/2025,Assist,9,47
51,4/2/2025,Save,15,10
52,11/8/2025,Assist,11,16
53,3/2/2025,Passes,13,31
54,4/30/2025,Save,3,4
55,7/23/2025,Assist,18,39
56,10/31/2025,Goal,6,42
57,4/30/2025,Passes,14,18
58,1/9/2025,Assist,5,23
59,8/9/2025,Passes,1,40
60,2/3/2025,Save,15,13
61,11/6/2025,Save,4,24
62,7/15/2025,Goal,20,17
63,9/26/2025,Assist,6,16
64,6/4/2025,Assist,7,8
65,12/11/2024,Save,9,17
66,3/28/2025,Assist,20,1
67,3/2/2025,Passes,5,9
68,3/2/2025,Assist,17,10
69,11/16/2025,Passes,14,12
70,3/23/2025,Assist,12,32
71,11/17/2025,Passes,19,43
72,6/18/2025,Assist,16,47
73,4/12/2025,Assist,15,11
74,5/19/2025,Save,10,40
75,7/4/2025,Save,11,29
76,2/1/2025,Goal,13,36
77,11/27/2025,Assist,3,23
78,6/8/2025,Passes,8,31
79,12/26/2024,Save,1,38
80,3/24/2025,Save,4,35
81,9/3/2025,Save,18,30
82,12/21/2024,Passes,2,48
83,11/28/2025,Assist,6,2
84,5/5/2025,Assist,17,14
85,9/12/2025,Assist,3,24
86,2/28/2025,Save,14,41
87,8/21/2025,Assist,19,34
88,2/3/2025,Goal,7,20
89,10/31/2025,Passes,10,6
90,8/11/2025,Assist,8,15
91,1/31/2025,Goal,18,26
92,2/8/2025,Passes,9,21
93,9/29/2025,Goal,13,25
94,11/26/2025,Assist,9,34
95,10/20/2025,Goal,14,28
96,6/5/2025,Goal,18,3
97,9/2/2025,Goal,7,24
98,12/15/2024,Passes,10,10
99,11/4/2025,Assist,2,9
100,5/23/2025,Assist,11,40
101,12/18/2024,Save,4,16
102,4/30/2025,Passes,6,29
103,7/23/2025,Assist,17,7
104,12/3/2025,Assist,1,48
105,2/20/2025,Goal,5,46
106,1/22/2025,Goal,19,5
107,2/16/2025,Goal,13,33
108,11/22/2025,Goal,16,17
109,11/15/2025,Save,15,13
110,11/7/2025,Assist,8,15
111,11/8/2025,Assist,12,20
112,8/29/2025,Save,3,19
113,6/23/2025,Assist,20,41
114,5/10/2025,Passes,4,1
115,11/27/2025,Goal,10,42
116,2/28/2025,Goal,11,4
117,1/24/2025,Goal,19,25
118,11/30/2025,Assist,17,23
119,12/30/2024,Goal,18,39
120,2/6/2025,Save,13,47
121,10/28/2025,Save,16,2
122,12/23/2024,Save,15,26
123,9/12/2025,Save,7,18
124,10/30/2025,Save,6,30
125,10/23/2025,Save,14,1
126,12/6/2024,Save,16,32
127,3/6/2025,Goal,17,42
128,1/1/2025,Assist,1,30
129,4/30/2025,Save,4,33
130,3/17/2025,Goal,9,36
131,7/17/2025,Goal,20,3
132,7/11/2025,Assist,19,6
133,9/8/2025,Assist,2,37
134,8/4/2025,Assist,8,44
135,1/10/2025,Goal,10,48
136,8/29/2025,Save,13,12
137,11/22/2025,Goal,7,40
138,2/6/2025,Assist,3,24
139,12/27/2024,Goal,18,22
140,9/6/2025,Assist,5,35
141,1/30/2025,Passes,6,39
142,12/12/2024,Save,12,46
143,3/7/2025,Assist,11,31
144,1/6/2025,Save,15,7
145,4/28/2025,Passes,8,4
146,1/8/2025,Assist,4,43
147,8/16/2025,Assist,7,18
148,8/21/2025,Assist,2,2
149,1/21/2025,Assist,14,8
150,1/19/2025,Assist,6,10
151,11/4/2025,Goal,19,23
152,3/5/2025,Goal,13,19
153,1/7/2025,Goal,20,20
154,12/11/2024,Goal,10,41
155,4/4/2025,Assist,9,26
156,5/22/2025,Passes,13,21
157,1/18/2025,Assist,14,15
158,9/15/2025,Passes,17,26
159,8/9/2025,Passes,7,42
160,4/6/2025,Passes,1,29
161,11/4/2025,Goal,5,11
162,8/7/2025,Save,20,30
163,12/18/2024,Goal,2,46
164,10/5/2025,Save,15,25
165,6/23/2025,Passes,6,23
166,7/2/2025,Assist,19,40
167,12/13/2024,Save,8,37
168,2/9/2025,Passes,9,32
169,10/27/2025,Passes,12,12
170,3/8/2025,Goal,10,45
171,10/13/2025,Goal,18,13
172,3/23/2025,Goal,3,18
173,1/7/2025,Save,11,36
174,11/18/2025,Passes,4,27
175,2/2/2025,Goal,16,14
176,6/7/2025,Assist,4,20
177,12/9/2024,Assist,5,16
178,9/2/2025,Assist,9,10
179,6/7/2025,Passes,14,24
180,6/3/2025,Assist,13,44
181,3/22/2025,Passes,8,33
182,11/12/2025,Goal,6,48
183,9/9/2025,Assist,16,9
184,2/19/2025,Assist,19,39
185,12/22/2024,Passes,18,47
186,11/30/2025,Goal,10,5
187,7/23/2025,Assist,16,41
188,3/30/2025,Assist,12,24
189,9/11/2025,Goal,18,9
190,8/23/2025,Goal,14,13
191,7/14/2025,Goal,4,29
192,10/22/2025,Save,2,4
193,7/22/2025,Passes,6,19
194,8/17/2025,Passes,11,39
195,4/11/2025,Goal,5,23
196,6/6/2025,Assist,17,1
197,12/28/2024,Passes,3,6
198,3/5/2025,Passes,1,45
199,10/12/2025,Save,10,30
200,10/24/2025,Passes,19,31
201,9/13/2025,Passes,8,33
202,5/1/2025,Save,15,40
203,8/30/2025,Goal,9,5
204,4/9/2025,Save,13,44
205,7/8/2025,Assist,7,34
206,5/1/2025,Passes,20,15
207,7/15/2025,Goal,8,2
208,3/10/2025,Assist,5,38
209,5/13/2025,Save,10,48
210,5/1/2025,Goal,11,17
211,9/30/2025,Goal,7,12
212,4/27/2025,Save,12,18
213,1/14/2025,Assist,1,21
214,2/5/2025,Save,20,11
215,7/13/2025,Save,6,25
216,3/13/2025,Save,15,16
